0 verbose cli /Users/mac/Library/Application Support/Herd/config/nvm/versions/node/v24.13.0/bin/node /Users/mac/Library/Application Support/Herd/config/nvm/versions/node/v24.13.0/bin/npm
1 info using npm@11.6.2
2 info using node@v24.13.0
3 silly config load:file:/Users/mac/Library/Application Support/Herd/config/nvm/versions/node/v24.13.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mac/Desktop/accezz-supabase/.npmrc
5 silly config load:file:/Users/mac/.npmrc
6 silly config load:file:/Users/mac/Library/Application Support/Herd/config/nvm/versions/node/v24.13.0/etc/npmrc
7 verbose title npm install caniuse-lite baseline-browser-mapping
8 verbose argv "install" "caniuse-lite" "baseline-browser-mapping"
9 verbose logfile logs-max:10 dir:/Users/mac/Desktop/accezz-supabase/.npm-cache/_logs/2026-01-15T23_37_20_766Z-
10 verbose logfile /Users/mac/Desktop/accezz-supabase/.npm-cache/_logs/2026-01-15T23_37_20_766Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest caniuse-lite@*
16 silly packumentCache full:https://registry.npmjs.org/caniuse-lite cache-miss
17 http cache https://registry.npmjs.org/caniuse-lite 368ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/caniuse-lite set size:2242439 disposed:false
19 silly fetch manifest baseline-browser-mapping@*
20 silly packumentCache full:https://registry.npmjs.org/baseline-browser-mapping cache-miss
21 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping 913ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/baseline-browser-mapping set size:undefined disposed:false
23 silly placeDep ROOT baseline-browser-mapping@2.9.14 OK for: Accezz@0.2.0 want: *
24 silly placeDep ROOT caniuse-lite@1.0.30001764 OK for: Accezz@0.2.0 want: *
25 silly reify mark retired [ '/Users/mac/Desktop/accezz-supabase/node_modules/caniuse-lite' ]
26 silly reify moves {
26 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/caniuse-lite': '/Users/mac/Desktop/accezz-supabase/node_modules/.caniuse-lite-MPaDMP4p'
27 silly audit   '@aws-sdk/util-endpoints': [ '3.922.0' ],
27 silly audit   '@aws-sdk/util-locate-window': [ '3.893.0' ],
27 silly audit   '@aws-sdk/util-user-agent-browser': [ '3.922.0' ],
27 silly audit   '@aws-sdk/util-user-agent-node': [ '3.922.0' ],
27 silly audit   '@aws-sdk/xml-builder': [ '3.921.0' ],
27 silly audit   '@aws/lambda-invoke-store': [ '0.1.1' ],
27 silly audit   '@babel/code-frame': [ '7.27.1' ],
27 silly audit   '@babel/compat-data': [ '7.27.5' ],
27 silly audit   '@babel/core': [ '7.27.4' ],
27 silly audit   'convert-source-map': [ '2.0.0', '1.9.0' ],
27 silly audit   json5: [ '2.2.3', '1.0.2' ],
27 silly audit   semver: [ '6.3.1', '7.6.3', '7.7.2' ],
27 silly audit   '@babel/generator': [ '7.27.5' ],
27 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
27 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
27 silly audit   'lru-cache': [ '5.1.1', '10.4.3' ],
27 silly audit   '@babel/helper-create-class-features-plugin': [ '7.27.1' ],
27 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.27.1' ],
27 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.4' ],
27 silly audit   '@babel/helper-member-expression-to-functions': [ '7.27.1' ],
27 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
27 silly audit   '@babel/helper-module-transforms': [ '7.27.3' ],
27 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
27 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
27 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
27 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
27 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
27 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
27 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
27 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
27 silly audit   '@babel/helper-wrap-function': [ '7.27.1' ],
27 silly audit   '@babel/helpers': [ '7.27.4' ],
27 silly audit   '@babel/parser': [ '7.27.5' ],
27 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.27.1' ],
27 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.27.1' ],
27 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
27 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
27 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.27.1' ],
27 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
27 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.27.1' ],
27 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
27 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
27 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-block-scoping': [ '7.27.5' ],
27 silly audit   '@babel/plugin-transform-class-properties': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-class-static-block': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-classes': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-computed-properties': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-destructuring': [ '7.27.3' ],
27 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-json-strings': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-modules-amd': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-modules-umd': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-new-target': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.27.3' ],
27 silly audit   '@babel/plugin-transform-object-super': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-parameters': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-private-methods': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-property-literals': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-regenerator': [ '7.27.5' ],
27 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-reserved-words': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-spread': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.27.1' ],
27 silly audit   '@babel/preset-env': [ '7.27.2' ],
27 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
27 silly audit   '@babel/runtime': [ '7.27.6' ],
27 silly audit   '@babel/template': [ '7.27.2' ],
27 silly audit   '@babel/traverse': [ '7.27.4' ],
27 silly audit   '@babel/types': [ '7.27.3' ],
27 silly audit   '@bufbuild/protobuf': [ '2.10.1' ],
27 silly audit   '@ducanh2912/next-pwa': [ '10.2.9' ],
27 silly audit   '@apideck/better-ajv-errors': [ '0.3.6' ],
27 silly audit   '@rollup/plugin-node-resolve': [ '15.3.1', '11.2.1' ],
27 silly audit   '@rollup/pluginutils': [ '5.2.0', '3.1.0' ],
27 silly audit   '@types/resolve': [ '1.20.2', '1.17.1' ],
27 silly audit   ajv: [ '8.17.1', '6.12.6' ],
27 silly audit   'estree-walker': [ '2.0.2', '1.0.1' ],
27 silly audit   'fast-glob': [ '3.3.2', '3.3.1' ],
27 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
27 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
27 silly audit   picomatch: [ '4.0.2', '2.3.1' ],
27 silly audit   'source-map': [ '0.8.0-beta.0', '0.6.1', '0.5.7' ],
27 silly audit   'webpack-sources': [ '1.4.3', '3.2.3' ],
27 silly audit   'workbox-background-sync': [ '7.1.0', '6.6.0' ],
27 silly audit   'workbox-broadcast-update': [ '7.1.0', '6.6.0' ],
27 silly audit   'workbox-build': [ '7.1.1', '7.1.0', '6.6.0' ],
27 silly audit   'workbox-cacheable-response': [ '7.1.0', '6.6.0' ],
27 silly audit   'workbox-core': [ '7.1.0', '6.6.0' ],
27 silly audit   'workbox-expiration': [ '7.1.0', '6.6.0' ],
27 silly audit   'workbox-google-analytics': [ '7.1.0', '6.6.0' ],
27 silly audit   'workbox-navigation-preload': [ '7.1.0', '6.6.0' ],
27 silly audit   'workbox-precaching': [ '7.1.0', '6.6.0' ],
27 silly audit   'workbox-range-requests': [ '7.1.0', '6.6.0' ],
27 silly audit   'workbox-recipes': [ '7.1.0', '6.6.0' ],
27 silly audit   'workbox-routing': [ '7.1.0', '6.6.0' ],
27 silly audit   'workbox-strategies': [ '7.1.0', '6.6.0' ],
27 silly audit   'workbox-streams': [ '7.1.0', '6.6.0' ],
27 silly audit   'workbox-sw': [ '7.1.0', '6.6.0' ],
27 silly audit   'workbox-webpack-plugin': [ '7.1.0', '6.6.0' ],
27 silly audit   'workbox-window': [ '7.1.0', '6.6.0' ],
27 silly audit   '@emnapi/runtime': [ '1.4.3' ],
27 silly audit   '@emotion/babel-plugin': [ '11.13.5' ],
27 silly audit   '@emotion/cache': [ '11.14.0' ],
27 silly audit   '@emotion/hash': [ '0.9.2' ],
27 silly audit   '@emotion/is-prop-valid': [ '1.3.1' ],
27 silly audit   '@emotion/memoize': [ '0.9.0' ],
27 silly audit   '@emotion/react': [ '11.14.0' ],
27 silly audit   '@emotion/serialize': [ '1.3.3' ],
27 silly audit   '@emotion/sheet': [ '1.4.0' ],
27 silly audit   '@emotion/styled': [ '11.14.0' ],
27 silly audit   '@emotion/unitless': [ '0.10.0' ],
27 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.2.0' ],
27 silly audit   '@emotion/utils': [ '1.4.2' ],
27 silly audit   '@emotion/weak-memoize': [ '0.4.0' ],
27 silly audit   '@eslint-community/eslint-utils': [ '4.4.1' ],
27 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
27 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
27 silly audit   globals: [ '13.24.0', '11.12.0' ],
27 silly audit   '@eslint/js': [ '8.57.1' ],
27 silly audit   '@floating-ui/core': [ '1.7.3' ],
27 silly audit   '@floating-ui/dom': [ '1.7.4' ],
27 silly audit   '@floating-ui/react': [ '0.26.28' ],
27 silly audit   '@floating-ui/react-dom': [ '2.1.6' ],
27 silly audit   '@floating-ui/utils': [ '0.2.10' ],
27 silly audit   '@grpc/grpc-js': [ '1.14.1' ],
27 silly audit   '@grpc/proto-loader': [ '0.8.0' ],
27 silly audit   cliui: [ '8.0.1', '6.0.0' ],
27 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
27 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
27 silly audit   'wrap-ansi': [ '7.0.0', '6.2.0', '8.1.0' ],
27 silly audit   y18n: [ '5.0.8', '4.0.3' ],
27 silly audit   yargs: [ '17.7.2', '15.4.1' ],
27 silly audit   'yargs-parser': [ '21.1.1', '18.1.3' ],
27 silly audit   '@headlessui/react': [ '2.2.0' ],
27 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
27 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
27 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
27 silly audit   '@img/sharp-darwin-arm64': [ '0.34.2' ],
27 silly audit   '@img/sharp-darwin-x64': [ '0.34.2' ],
27 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.1.0' ],
27 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.1.0' ],
27 silly audit   '@img/sharp-libvips-linux-arm': [ '1.1.0' ],
27 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.1.0' ],
27 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.1.0' ],
27 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.1.0' ],
27 silly audit   '@img/sharp-libvips-linux-x64': [ '1.1.0' ],
27 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.1.0' ],
27 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.1.0' ],
27 silly audit   '@img/sharp-linux-arm': [ '0.34.2' ],
27 silly audit   '@img/sharp-linux-arm64': [ '0.34.2' ],
27 silly audit   '@img/sharp-linux-s390x': [ '0.34.2' ],
27 silly audit   '@img/sharp-linux-x64': [ '0.34.2' ],
27 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.2' ],
27 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.2' ],
27 silly audit   '@img/sharp-wasm32': [ '0.34.2' ],
27 silly audit   '@img/sharp-win32-arm64': [ '0.34.2' ],
27 silly audit   '@img/sharp-win32-ia32': [ '0.34.2' ],
27 silly audit   '@img/sharp-win32-x64': [ '0.34.2' ],
27 silly audit   '@inngest/ai': [ '0.1.7' ],
27 silly audit   '@isaacs/cliui': [ '8.0.2' ],
27 silly audit   'ansi-regex': [ '6.1.0', '5.0.1', '4.1.1' ],
27 silly audit   'strip-ansi': [ '7.1.0', '5.2.0', '6.0.1' ],
27 silly audit   '@jpwilliams/waitgroup': [ '2.1.1' ],
27 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
27 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
27 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
27 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
27 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
27 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
27 silly audit   '@js-sdsl/ordered-map': [ '4.4.2' ],
27 silly audit   '@kurkle/color': [ '0.3.4' ],
27 silly audit   '@mui/core-downloads-tracker': [ '6.4.11' ],
27 silly audit   '@mui/icons-material': [ '6.3.0' ],
27 silly audit   '@mui/material': [ '6.4.11' ],
27 silly audit   '@mui/private-theming': [ '6.4.9' ],
27 silly audit   '@mui/styled-engine': [ '6.4.11' ],
27 silly audit   '@mui/system': [ '6.4.11' ],
27 silly audit   '@mui/types': [ '7.2.24' ],
27 silly audit   '@mui/utils': [ '6.4.9' ],
27 silly audit   '@next/env': [ '15.3.8' ],
27 silly audit   '@next/eslint-plugin-next': [ '15.3.8' ],
27 silly audit   '@next/swc-darwin-arm64': [ '15.3.5' ],
27 silly audit   '@next/swc-darwin-x64': [ '15.3.5' ],
27 silly audit   '@next/swc-linux-arm64-gnu': [ '15.3.5' ],
27 silly audit   '@next/swc-linux-arm64-musl': [ '15.3.5' ],
27 silly audit   '@next/swc-linux-x64-gnu': [ '15.3.5' ],
27 silly audit   '@next/swc-linux-x64-musl': [ '15.3.5' ],
27 silly audit   '@next/swc-win32-arm64-msvc': [ '15.3.5' ],
27 silly audit   '@next/swc-win32-x64-msvc': [ '15.3.5' ],
27 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
27 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
27 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
27 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
27 silly audit   '@opentelemetry/api': [ '1.9.0' ],
27 silly audit   '@opentelemetry/api-logs': [ '0.57.2', '0.207.0' ],
27 silly audit   '@opentelemetry/auto-instrumentations-node': [ '0.66.0' ],
27 silly audit   '@opentelemetry/core': [ '2.2.0', '1.30.1' ],
27 silly audit   '@opentelemetry/instrumentation': [ '0.207.0', '0.57.2' ],
27 silly audit   '@opentelemetry/resources': [ '2.2.0', '1.30.1' ],
27 silly audit   '@opentelemetry/semantic-conventions': [ '1.38.0', '1.28.0' ],
27 silly audit   'import-in-the-middle': [ '2.0.0', '1.15.0' ],
27 silly audit   'require-in-the-middle': [ '8.0.1', '7.5.2' ],
27 silly audit   '@opentelemetry/context-async-hooks': [ '1.30.1', '2.2.0' ],
27 silly audit   '@opentelemetry/exporter-logs-otlp-grpc': [ '0.207.0' ],
27 silly audit   '@opentelemetry/otlp-exporter-base': [ '0.207.0', '0.57.2' ],
27 silly audit   '@opentelemetry/otlp-transformer': [ '0.207.0', '0.57.2' ],
27 silly audit   '@opentelemetry/sdk-logs': [ '0.207.0', '0.57.2' ],
27 silly audit   '@opentelemetry/sdk-metrics': [ '2.2.0', '1.30.1' ],
27 silly audit   '@opentelemetry/sdk-trace-base': [ '2.2.0', '1.30.1' ],
27 silly audit   '@opentelemetry/exporter-logs-otlp-http': [ '0.207.0' ],
27 silly audit   '@opentelemetry/exporter-logs-otlp-proto': [ '0.207.0' ],
27 silly audit   '@opentelemetry/exporter-metrics-otlp-grpc': [ '0.207.0' ],
27 silly audit   '@opentelemetry/exporter-metrics-otlp-http': [ '0.207.0' ],
27 silly audit   '@opentelemetry/exporter-metrics-otlp-proto': [ '0.207.0' ],
27 silly audit   '@opentelemetry/exporter-prometheus': [ '0.207.0' ],
27 silly audit   '@opentelemetry/exporter-trace-otlp-grpc': [ '0.207.0' ],
27 silly audit   '@opentelemetry/exporter-trace-otlp-http': [ '0.57.2', '0.207.0' ],
27 silly audit   '@opentelemetry/exporter-trace-otlp-proto': [ '0.207.0' ],
27 silly audit   '@opentelemetry/exporter-zipkin': [ '2.2.0' ],
27 silly audit   '@opentelemetry/instrumentation-amqplib': [ '0.54.0' ],
27 silly audit   '@opentelemetry/instrumentation-aws-lambda': [ '0.59.0' ],
27 silly audit   '@opentelemetry/instrumentation-aws-sdk': [ '0.63.0' ],
27 silly audit   '@opentelemetry/instrumentation-bunyan': [ '0.53.0' ],
27 silly audit   '@opentelemetry/instrumentation-cassandra-driver': [ '0.53.0' ],
27 silly audit   '@opentelemetry/instrumentation-connect': [ '0.51.0' ],
27 silly audit   '@opentelemetry/instrumentation-cucumber': [ '0.23.0' ],
27 silly audit   '@opentelemetry/instrumentation-dataloader': [ '0.25.0' ],
27 silly audit   '@opentelemetry/instrumentation-dns': [ '0.51.0' ],
27 silly audit   '@opentelemetry/instrumentation-express': [ '0.56.0' ],
27 silly audit   '@opentelemetry/instrumentation-fastify': [ '0.52.0' ],
27 silly audit   '@opentelemetry/instrumentation-fs': [ '0.27.0' ],
27 silly audit   '@opentelemetry/instrumentation-generic-pool': [ '0.51.0' ],
27 silly audit   '@opentelemetry/instrumentation-graphql': [ '0.55.0' ],
27 silly audit   '@opentelemetry/instrumentation-grpc': [ '0.207.0' ],
27 silly audit   '@opentelemetry/instrumentation-hapi': [ '0.54.0' ],
27 silly audit   '@opentelemetry/instrumentation-http': [ '0.207.0' ],
27 silly audit   '@opentelemetry/instrumentation-ioredis': [ '0.55.0' ],
27 silly audit   '@opentelemetry/instrumentation-kafkajs': [ '0.17.0' ],
27 silly audit   '@opentelemetry/instrumentation-knex': [ '0.52.0' ],
27 silly audit   '@opentelemetry/instrumentation-koa': [ '0.56.0' ],
27 silly audit   '@opentelemetry/instrumentation-lru-memoizer': [ '0.52.0' ],
27 silly audit   '@opentelemetry/instrumentation-memcached': [ '0.51.0' ],
27 silly audit   '@opentelemetry/instrumentation-mongodb': [ '0.60.0' ],
27 silly audit   '@opentelemetry/instrumentation-mongoose': [ '0.54.0' ],
27 silly audit   '@opentelemetry/instrumentation-mysql': [ '0.53.0' ],
27 silly audit   '@opentelemetry/instrumentation-mysql2': [ '0.54.0' ],
27 silly audit   '@opentelemetry/instrumentation-nestjs-core': [ '0.54.0' ],
27 silly audit   '@opentelemetry/instrumentation-net': [ '0.51.0' ],
27 silly audit   '@opentelemetry/instrumentation-openai': [ '0.5.0' ],
27 silly audit   '@opentelemetry/instrumentation-oracledb': [ '0.33.0' ],
27 silly audit   '@opentelemetry/instrumentation-pg': [ '0.60.0' ],
27 silly audit   '@opentelemetry/instrumentation-pino': [ '0.54.0' ],
27 silly audit   '@opentelemetry/instrumentation-redis': [ '0.56.0' ],
27 silly audit   '@opentelemetry/instrumentation-restify': [ '0.53.0' ],
27 silly audit   '@opentelemetry/instrumentation-router': [ '0.52.0' ],
27 silly audit   '@opentelemetry/instrumentation-runtime-node': [ '0.21.0' ],
27 silly audit   '@opentelemetry/instrumentation-socket.io': [ '0.54.0' ],
27 silly audit   '@opentelemetry/instrumentation-tedious': [ '0.26.0' ],
27 silly audit   '@opentelemetry/instrumentation-undici': [ '0.18.0' ],
27 silly audit   '@opentelemetry/instrumentation-winston': [ '0.52.0' ],
27 silly audit   '@opentelemetry/otlp-grpc-exporter-base': [ '0.207.0' ],
27 silly audit   '@opentelemetry/propagator-b3': [ '2.2.0' ],
27 silly audit   '@opentelemetry/propagator-jaeger': [ '2.2.0' ],
27 silly audit   '@opentelemetry/redis-common': [ '0.38.2' ],
27 silly audit   '@opentelemetry/resource-detector-alibaba-cloud': [ '0.31.11' ],
27 silly audit   '@opentelemetry/resource-detector-aws': [ '2.8.0' ],
27 silly audit   '@opentelemetry/resource-detector-azure': [ '0.15.0' ],
27 silly audit   '@opentelemetry/resource-detector-container': [ '0.7.11' ],
27 silly audit   '@opentelemetry/resource-detector-gcp': [ '0.42.0' ],
